Date,tasmax,tasmin,pr,wind,rh,rsds
2020-04-15,17.72,-5.68,0.0,150.336,45.0,24.48
2020-04-16,17.52,-1.73,0.0,374.112,64.16,24.53
2020-04-17,13.55,-2.21,0.0,254.88000000000002,55.2,23.04
2020-04-18,23.88,1.89,0.0,342.144,51.64,19.81
2020-04-19,22.24,-0.23,0.0,177.984,55.13,23.13
2020-04-20,23.4,1.14,0.0,142.56,46.66,23.87
2020-04-21,18.82,4.97,0.25,189.216,56.39,12.3
2020-04-22,21.21,6.48,3.05,189.216,80.88,15.14
2020-04-23,26.4,3.19,0.0,189.216,54.34,22.63
2020-04-24,18.0,2.92,0.0,460.51200000000006,64.06,15.28
2020-04-25,21.41,-0.23,0.0,207.36,55.1,24.29
2020-04-26,27.22,4.7,0.0,306.72,45.35,23.13
2020-04-27,29.48,5.92,0.0,196.12800000000001,45.65,26.21
2020-04-28,27.5,6.54,0.0,389.664,44.75,25.24
2020-04-29,23.33,1.48,0.0,368.064,32.03,27.57
2020-04-30,31.39,2.92,0.0,319.68000000000006,33.91,23.12
2020-05-01,34.33,10.55,0.0,277.344,38.0,23.98
2020-05-02,25.65,13.28,0.0,464.832,52.37,26.26
2020-05-03,26.81,9.13,0.0,294.624,51.03,26.6
2020-05-04,26.34,11.51,0.0,406.944,69.0,19.56
2020-05-05,24.29,5.24,0.0,208.22400000000002,43.07,27.7
2020-05-06,22.17,6.74,0.0,261.792,40.52,26.1
2020-05-07,27.7,7.62,0.0,421.632,41.09,26.34
2020-05-08,17.38,2.65,0.0,420.76800000000003,40.95,27.55
2020-05-09,22.71,2.65,0.0,348.19200000000006,43.0,26.9
2020-05-10,18.41,3.47,0.0,301.53600000000006,39.62,26.75
2020-05-11,7.9,2.65,4.32,328.32,81.86,3.61
2020-05-12,8.09,2.65,0.25,252.288,96.35,6.6
2020-05-13,22.58,6.73,0.25,372.384,91.93,15.65
2020-05-14,26.68,8.63,0.0,313.632,71.64,19.63
2020-05-15,25.99,12.46,1.02,276.48,71.43,25.13
2020-05-16,25.52,12.73,3.3,246.24000000000004,69.97,23.43
2020-05-17,25.52,8.92,0.0,216.0,55.97,27.64
2020-05-18,27.29,7.49,0.0,201.312,61.91,25.97
2020-05-19,27.91,10.29,0.0,253.15200000000004,67.21,24.64
2020-05-20,26.2,10.7,0.0,403.488,69.2,20.74
2020-05-21,27.22,13.14,7.37,353.37600000000003,72.14,14.98
2020-05-22,25.93,10.7,0.0,254.88000000000002,61.83,27.8
2020-05-23,34.54,11.99,0.0,376.70400000000006,56.19,21.92
2020-05-24,29.14,12.46,0.0,311.904,55.26,22.52
2020-05-25,18.07,8.25,1.78,438.91200000000003,71.37,14.37
2020-05-26,26.13,4.36,0.0,163.296,59.51,25.11
2020-05-27,25.93,8.65,0.0,213.40800000000004,56.38,17.27
2020-05-28,27.98,8.65,0.0,245.376,56.93,26.18
2020-05-29,30.44,11.38,0.0,300.672,55.63,27.44
2020-05-30,35.22,16.02,0.0,492.4800000000001,42.44,27.57
2020-05-31,34.54,16.29,0.0,509.76000000000005,42.44,27.69
2020-06-01,35.5,17.11,0.0,447.552,41.52,27.53
2020-06-02,37.41,17.18,0.0,305.85600000000005,46.39,27.86
2020-06-03,36.38,18.0,0.0,189.216,37.99,27.64
2020-06-04,36.93,14.05,0.0,188.35200000000003,39.38,21.23
2020-06-05,39.12,18.89,0.0,320.54400000000004,46.99,27.7
2020-06-06,37.34,20.94,0.0,464.832,43.15,25.49
2020-06-07,35.7,22.03,0.0,681.696,48.02,26.65
2020-06-08,39.19,20.25,0.0,572.832,47.29,28.37
2020-06-09,25.11,9.2,11.68,618.624,76.71,6.06
2020-06-10,27.29,8.26,0.0,243.648,51.22,29.18
2020-06-11,34.33,14.32,0.0,329.184,36.59,28.32
2020-06-12,36.11,18.48,0.0,336.96000000000004,35.56,26.64
2020-06-13,37.82,13.71,0.0,401.76000000000005,28.25,28.48
2020-06-14,36.25,15.68,0.0,493.34400000000005,31.7,22.06
2020-06-15,36.11,17.93,0.0,506.3040000000001,32.74,27.57
2020-06-16,34.68,18.75,0.0,546.912,41.46,28.04
2020-06-17,25.76,24.73,0.0,609.12,48.14,0.0
2020-06-18,32.18,19.19,0.0,481.24800000000005,49.53,27.63
2020-06-19,24.66,13.4,9.4,296.35200000000003,76.07,12.51
2020-06-20,32.32,15.37,0.0,234.144,64.28,25.78
2020-06-21,34.91,15.92,0.0,309.312,71.4,19.42
2020-06-22,31.57,13.81,0.0,228.09600000000003,61.67,26.41
2020-06-23,31.09,13.4,0.0,178.84799999999998,58.17,26.3
2020-06-24,36.56,16.87,14.99,323.136,47.03,27.58
2020-06-25,36.62,18.51,2.03,441.5040000000001,44.38,26.68
2020-06-26,36.21,19.06,0.0,206.49600000000004,49.51,27.27
2020-06-27,37.03,18.78,9.65,300.672,45.72,26.3
2020-06-28,37.17,18.71,0.0,360.288,53.3,27.75
2020-06-29,39.36,20.63,0.0,473.4720000000001,48.54,27.97
2020-06-30,38.06,19.47,0.0,285.98400000000004,40.28,28.0
2020-07-01,33.27,16.73,0.0,319.68000000000006,58.33,25.05
2020-07-02,37.58,18.31,0.51,319.68000000000006,64.96,22.73
2020-07-03,35.39,15.11,0.0,211.68000000000004,63.72,26.34
2020-07-04,34.09,17.28,0.0,188.35200000000003,55.69,24.39
2020-07-05,31.84,18.37,0.76,123.552,65.34,14.12
2020-07-06,34.16,15.24,0.0,149.472,59.68,26.38
2020-07-07,34.91,18.37,0.0,320.54400000000004,56.21,27.38
2020-07-08,39.36,21.38,0.0,442.36800000000005,48.37,27.39
2020-07-09,33.0,20.83,0.0,361.152,61.33,25.43
2020-07-10,33.14,21.24,0.0,300.672,64.96,18.83
2020-07-11,37.03,19.47,0.0,274.752,62.86,26.89
2020-07-12,34.78,18.37,19.3,290.30400000000003,67.66,24.36
2020-07-13,35.12,18.24,0.0,368.928,65.72,26.57
2020-07-14,32.39,18.51,27.43,350.784,76.92,17.88
2020-07-15,28.97,18.24,0.25,249.69600000000003,81.29,19.46
2020-07-16,32.8,18.78,0.0,273.88800000000003,69.11,24.68
2020-07-17,36.76,20.42,3.3,340.416,59.94,21.58
2020-07-18,37.31,21.52,4.57,284.25600000000003,51.12,20.2
2020-07-19,31.16,18.92,1.27,330.91200000000003,66.15,19.62
2020-07-20,31.63,18.24,0.0,333.504,65.3,26.51
2020-07-21,30.81,16.06,0.0,227.232,66.82,26.28
2020-07-22,33.89,18.3,0.0,350.784,64.86,26.3
2020-07-23,34.64,19.88,0.0,390.52799999999996,65.24,25.1
2020-07-24,35.32,20.7,0.0,396.576,65.69,25.96
2020-07-25,35.6,20.97,0.0,360.288,60.08,25.81
2020-07-26,36.08,19.6,50.29,295.488,72.73,20.75
2020-07-27,27.19,19.88,3.3,158.11200000000002,87.74,13.22
2020-07-28,25.48,20.01,0.76,111.45600000000002,89.04,8.56
2020-07-29,32.18,14.89,19.56,145.15200000000002,76.65,22.75
2020-07-30,27.6,15.59,0.25,263.52,79.86,19.48
2020-07-31,29.65,14.15,0.0,127.872,71.01,26.17
2020-08-01,31.63,14.97,0.0,104.544,68.98,25.92
2020-08-02,27.94,15.92,0.0,187.488,71.44,22.4
2020-08-03,26.58,15.1,6.6,170.208,76.37,20.66
2020-08-04,28.56,15.78,5.33,360.288,70.54,23.33
2020-08-05,28.9,14.77,0.0,210.816,75.85,25.1
2020-08-06,29.1,17.42,12.95,311.04,79.46,20.46
2020-08-07,31.98,20.15,1.27,165.024,77.55,25.41
2020-08-08,35.67,19.06,0.0,248.832,57.78,25.56
2020-08-09,35.67,20.29,0.0,247.104,50.21,24.8
2020-08-10,33.07,17.15,0.0,190.08000000000004,66.84,19.48
2020-08-11,31.91,14.29,0.0,242.78400000000002,70.52,24.5
2020-08-12,30.75,17.55,0.0,236.73600000000005,73.41,22.15
2020-08-13,32.18,20.42,0.0,158.11200000000002,77.57,22.02
2020-08-14,33.21,18.65,0.0,148.608,81.77,18.51
2020-08-15,31.29,23.02,0.0,206.49600000000004,65.62,21.85
2020-08-16,29.99,18.25,3.56,256.60800000000006,72.89,21.53
2020-08-17,33.07,14.29,0.0,148.608,57.67,24.97
2020-08-18,32.25,15.79,0.0,242.78400000000002,59.4,23.07
2020-08-19,31.57,17.55,0.0,293.76,57.28,19.58
2020-08-20,32.32,15.25,0.0,266.112,58.4,23.09
2020-08-21,30.95,18.44,0.0,234.144,62.18,18.74
2020-08-22,33.62,15.38,0.0,236.73600000000005,62.27,21.19
2020-08-23,34.78,17.83,0.0,292.032,53.21,21.41
2020-08-24,35.19,18.1,0.0,311.04,45.1,22.55
2020-08-25,34.03,18.58,0.0,356.832,45.58,21.85
2020-08-26,35.39,16.34,0.0,338.688,46.26,22.67
2020-08-27,35.8,17.97,0.0,304.12800000000004,54.26,22.41
2020-08-28,38.54,17.55,4.83,303.264,54.05,22.23
2020-08-29,24.66,17.28,12.7,184.032,85.97,9.67
2020-08-30,32.8,17.02,0.0,204.76800000000003,75.77,19.99
2020-08-31,25.28,14.7,0.0,294.624,58.61,22.33
2020-09-01,26.03,15.79,0.0,188.35200000000003,83.39,12.47
2020-09-02,31.5,14.02,0.25,132.192,68.23,23.02
2020-09-03,27.74,13.74,0.0,267.84000000000003,55.66,23.3
2020-09-04,32.25,9.66,0.0,144.288,54.52,22.73
2020-09-05,35.19,16.34,0.0,271.29600000000005,56.35,21.62
2020-09-06,38.06,20.01,0.0,311.04,45.65,19.14
2020-09-07,35.73,16.07,0.0,292.896,54.33,19.31
2020-09-08,16.14,2.68,8.64,577.152,87.21,4.27
2020-09-09,5.35,1.86,28.96,389.664,94.26,3.69
2020-09-10,13.04,4.87,1.78,172.8,86.26,8.59
2020-09-11,22.2,9.78,0.25,154.656,76.47,20.63
2020-09-12,29.31,9.52,0.0,177.984,63.79,20.97
2020-09-13,29.17,6.51,0.0,92.44800000000001,62.05,22.02
2020-09-14,27.53,9.32,0.0,114.04800000000002,72.55,18.51
2020-09-15,28.15,10.88,0.0,191.80800000000002,69.49,19.27
2020-09-16,29.1,10.34,0.0,160.704,67.84,18.82
2020-09-17,26.64,8.43,0.0,110.59200000000001,73.83,18.06
2020-09-18,27.26,11.01,0.0,253.15200000000004,69.48,16.71
2020-09-19,28.69,10.07,0.0,381.02400000000006,54.2,17.23
2020-09-20,30.88,14.29,0.0,446.68800000000005,53.49,18.42
2020-09-21,28.69,10.27,0.0,293.76,60.06,18.3
2020-09-22,28.69,9.92,0.0,230.68800000000002,66.38,18.9
2020-09-23,29.1,14.91,0.0,217.728,68.57,18.06
2020-09-24,35.32,10.89,0.0,138.24,47.38,18.79
2020-09-25,37.92,12.79,0.0,211.68000000000004,35.73,19.55
2020-09-26,35.26,12.38,0.0,165.024,36.11,16.81
2020-09-27,21.86,12.51,0.0,471.744,39.54,13.83
2020-09-28,20.49,4.6,0.0,294.624,38.86,19.73
2020-09-29,29.31,1.72,0.0,157.24800000000002,35.39,19.04
2020-09-30,26.99,6.65,0.0,218.59199999999998,40.07,18.16
2020-10-01,20.49,2.68,0.0,165.888,40.22,17.99
2020-10-02,27.4,5.01,0.0,190.08000000000004,39.51,17.45
2020-10-03,23.09,6.44,0.0,241.92,47.97,15.86
2020-10-04,27.16,3.64,0.0,257.47200000000004,44.14,17.92
2020-10-05,29.41,9.62,0.0,209.95200000000003,42.79,16.41
2020-10-06,30.3,5.59,0.0,147.744,44.29,16.91
2020-10-07,33.96,16.74,0.0,211.68000000000004,25.42,14.87
2020-10-08,34.37,10.61,0.0,235.872,43.27,16.89
2020-10-09,33.27,10.82,0.0,187.488,37.8,16.35
2020-10-10,30.47,5.55,0.0,190.08000000000004,46.93,16.16
2020-10-11,34.78,12.1,0.0,419.04,48.78,16.99
2020-10-12,24.11,1.86,0.0,222.91200000000003,33.46,17.12
2020-10-13,24.73,1.31,0.0,208.22400000000002,38.75,16.74
2020-10-14,31.5,7.2,0.0,309.312,34.81,15.37
2020-10-15,11.49,2.95,0.0,193.53600000000003,55.71,4.77
